objectid,filename,youtubeid,title,format,description,creator,date,date-is-approximate?,item_information,subject,location
ms5003,ms5003.pdf,,Maryland Anti-Pollution Activism,application/pdf,,,,,,,
ms5007,ms5007.pdf,,South Baltimore Community Activism,application/pdf,,,2005,,,,
ms5008,ms5008.pdf,,South Baltimore Petitions to Leave Baltimore for Anne Arundel County,application/pdf,,,,,,,
oad1001,oad1001.pdf,,Hawkin's Point Quarantine Station Early History,application/pdf,,,1994,,,Infrastructure and Public Utilities; Immigration,"Hawkins Point Baltimore, MD"
oad2001,oad2001.pdf,,Fairfied Industry and City Compete,application/pdf,,,1878,yes,,Factories and Industry; Infrastructure and Public Utilities; Immigration,"Fairfield Baltimore, MD"
oad4001,oad4001.pdf,,Curtis Bay Anti-Incinerator Campaign,application/pdf,,,2015,,,Environmental Degradation; Incinerators and Landfills; Grassroots Organizing,"Curtis Bay Industrial Area Baltimore, MD"
oad4002,oad4002.pdf,,Curtis Bay Incinerator Project Shut Down,application/pdf,,,2016,,,Grassroots Organizing; Incinerators and Landfills,"Curtis Bay Industrial Area Baltimore, MD"
oad4004,oad4004.pdf,,Curtis Bay Youth Anti-Incinerator Campaign,application/pdf,,,2014,,,Community Solutions; Education and Segregation; Environmental Degradation; Grassroots Organizing; Incinerators and Landfills,"Curtis Bay Industrial Area Baltimore, MD"
oad5001,oad5001.pdf,,Baltimore Early Health Report,application/pdf,,,1882,,,Infrastructure and Public Utilities; Immigration,
oad5002,oad5002.pdf,,EPA Report Raises Risk-Assessment Protocols,application/pdf,,,2005,,,Education and Segregation; Environmental Degradation; Incinerators and Landfills,
oad5003,oad5003.pdf,,Industry Report on how to Manipulate Communities to Expand Industry,application/pdf,,,1984,,,Incinerators and Landfills,
oad5004,oad5004.pdf,,South Baltimore Air Pollution Profile,application/pdf,,,2012,,,Environmental Degradation,
oad5005,oad5005.pdf,,South Baltimore Medical Quarantine History,application/pdf,,,1924,yes,,Factories and Industry; Immigration; Infrastructure and Public Utilities; Settler-Colonialism,
umdls1001,umdls1001.pdf,,Hawkin's Point Discarded History,application/pdf,,,2009,,,Infrastructure and Public Utilities; Zoning and Discriminatory Housing,
umdls2001,umdls2001.pdf,,Fairfield Fights for Compensation From WWII,application/pdf,,,2015,,,Factories and Industry; Infrastructure and Public Utilities; Military-Industrial Complex; Zoning and Discriminatory Housing,
umdls5001,umdls5001.pdf,,Baltimore Industrial Expansion Without City Oversight,application/pdf,,,2010,,,Education and Segregation; Factories and Industry; Incinerators and Landfills,
umdls5002,umdls5002.pdf,,Baltimore Zoning and Discriminatory Housing Law History,application/pdf,,,1988,,,Immigration; Zoning and Discriminatory Housing,
